index,type,name,resident,streamed,parentStack
1,string,,63151,0,||assetlist
2,xmodelmesh,p7_sandbag_stack_44_middle_lod42e484f85,1584,0,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
3,xmodelmesh,p7_sandbag_01_lod427c01ec1,912,0,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
4,xmodelmesh,p7_crate_wood_01_short_open_lod2f6b31334,1472,0,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
5,xmodelmesh,p7_sin_patio_chair_worn_lod7ac8ba3e5,352,5424,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
6,xmodelmesh,p7_zm_der_radio_receiver_lod4706f7c65,1408,0,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
7,xmodelmesh,p7_zm_der_light_shade_lod0e2cd8a47,1216,0,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
8,xmodelmesh,p7_ammo_pouch_g43_lod063559bc3,1280,0,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
9,xmodelmesh,p7_crate_wood_01_short_lod29dcaf9c0,1488,0,|p7_crate_wood_01_short|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
10,xmodelmesh,p7_debris_coal_loose_03_lod097fa08e3,1344,0,|p7_debris_rocks_loose_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
11,xmodelmesh,p7_foliage_plant_meskel_1_lod5df1383a7,4000,0,|p7_foliage_plant_lion_ear_flower_large|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
